sample_No.,TOTAL.g.wet,TOTAL.g.dry,L_Total,BIFIDO.g.wet,BIFIDO.g.dry,L.Bif,BACTER.g.wet,BACTER.g.dry,L.Bacter,COCC.g.wet,COCC.g.dry,L.Cocc,LEPTUM.g.wet,LEPTUM.g.dry,L.Leptum,FPRAUS.g.wet,FPRAUS.g.dry,L.Fprau,ECOLI.g.wet,ECOLI.g.dry,L.Ecoli,pH,C2,C3,iC4,C4,iC5,C5,iC6,C6,C7,C8,Total.SCFAs,X.C2,X.C3,X.iC4,X.C4,X.iC5,X.C5,X.iC6,X.C6,X.C7,X.C8,C2wet,C3wet,iC4wet,C4wet,iC5wet,C5wet,iC6wet,C6wet,C7wet,C8wet,Total.SCFAswet,D.Lactate,L.Lactate,Total.Lactate,X.D.Lactate,X.L.Lactate,D.LactateWet,L.LactateWet,Moisture_original
sample_88,64216073861,3.58E+11,11.55,4452062089,24793413191,10.39,122216795.8,680622025.6,8.83,25887428749,1.44E+11,11.16,392853643.1,2187791298,9.34,16202388.92,90230665.05,7.96,941885860.2,5245336845,9.72,7.07,255.580986,47.13205528,7.247640848,33.49813461,13.0202899,15.35210657,0,1.820186257,0,2.438544631,376.0899441,67.95741019,12.53212324,1.927103067,8.906947696,3.462014899,4.082030592,0,0.483976316,0,0.648394,62.26582885,11.48253058,1.765703982,8.160971397,3.1720636,3.740151625,0,0.443442244,0,0.594089588,91.62478186,45.59374572,60.03201307,105.6257588,43.16536633,56.83463367,11.10776045,14.62527831,75.63753477
sample_89,31381249336,1.03E+11,11.01,3445672655,11272016619,10.05,609026559.6,1992341754,9.3,5447323187,17820125023,10.25,138509557.6,453113859.4,8.66,9183865.78,30043680.31,7.48,676786214.8,2214007605,9.35,7.35,155.4967194,63.29911423,12.1321063,44.19068527,21.3724575,18.72646141,0,1.541974783,0,1.938111186,318.69763,48.79130083,19.86180889,3.806776443,13.86602256,6.70618652,5.875933689,0,0.483836288,0,0.608134797,55.17489037,22.4604204,4.304834453,15.68017785,7.583587641,6.644709029,0,0.547138807,0,0.68769986,113.0834584,20.93516492,30.63951367,51.57467859,40.59194452,59.40805548,7.428423145,10.87181655,64.5170068
sample_93,18055822296,51859688958,10.71,87753264,252043739,8.4,77441110,222425311,8.35,1483779548,4261691579,9.63,551701554,1584589753,9.2,27082855,77787009,7.89,36571390,105039853,8.02,8.26,68.51573563,22.76881981,6.569194555,12.93726158,10.5678091,6.33520031,0,0.639944375,0.580854893,1.424651325,130.3394716,52.56714239,17.46886,5.040065358,9.925820187,8.107911577,4.860538587,0,0.49098279,0.445647727,1.09303138,26.4747101,8.797948357,2.538358814,4.999001275,4.083436888,2.447942652,0,0.247276653,0.224444279,0.550490051,50.36360908,12.80702271,19.12622462,31.93324733,40.1056071,59.8943929,4.948676539,7.390437356,61.35966453
sample_94,30287234680,1.06E+11,11.02,1712028387,5972192049,9.78,132418198,461923947,8.66,4878191429,17016946845,10.23,1971306670,6876651176,9.84,169871190,592573918,8.77,9710664,33874410,7.53,7.64,105.929821,36.06973267,5.701423883,22.85387039,9.316139698,7.549403906,0,1.192363203,0,1.79441762,190.4071724,55.63331447,18.94347372,2.99433252,12.00263105,4.892746204,3.964873703,0,0.626217588,0,0.942410728,34.79820207,11.84899431,1.872931517,7.507551627,3.060374394,2.479997419,0,0.391694192,0,0.589470523,62.54921606,20.58926768,28.39269308,48.98196076,42.0343885,57.9656115,6.763624166,9.327068259,67.14975845
sample_95,79830161475,2.62E+11,11.42,2870012111,9402070683,9.97,118478351,388131404,8.59,2738103410,8969941869,9.95,5432940052,17798143146,10.25,1798865556,5893027782,9.77,2612163,8557366,6.93,7.18,120.825779,38.26979256,4.926564217,24.49988747,8.362761021,8.638125896,0,1.265206993,0.155360058,2.426641703,209.3701189,57.7091801,18.278536,2.353040751,11.70171159,3.994247635,4.125768253,0,0.604292054,0.074203549,1.159020072,40.73086879,12.90090502,1.660765131,8.259013185,2.819121256,2.911947892,0,0.426506499,0.052372517,0.818030934,70.57953121,25.47375148,27.28156079,52.75531227,48.28660922,51.71339078,8.587306762,9.196726741,66.28958727
sample_96,1.04E+11,3.58E+11,11.55,13035555940,44961788544,10.65,162909969,561903428,8.75,6046182510,20854283527,10.32,12922987665,44573521948,10.65,10554026841,36402584231,10.56,4697302,16201772,7.21,7.25,198.2462387,34.4371357,5.201635361,31.77725124,8.1801157,7.008777618,0,3.759725571,0.236436278,3.719173193,292.5664894,67.76108881,11.77070408,1.777932726,10.86154854,2.795985185,2.39561873,0,1.285084146,0.080814545,1.271223236,65.75461107,11.42216104,1.725286252,10.53992656,2.713193097,2.324681918,0,1.247031441,0.078421541,1.233580967,97.0388939,25.93300745,30.28266495,56.2156724,46.13127682,53.86872318,8.601498974,10.04419993,66.83184937
sample_100,1.08E+11,2.94E+11,11.47,14087297226,38334327244,10.58,1009909103,2748162789,9.44,9132271668,24850720829,10.4,15860851601,43160520139,10.64,11485967786,31255594366,10.49,5537760,15069342,7.18,6.65,167.5956039,41.4268055,4.61858201,34.56558418,7.475889921,10.14339399,0,4.558671951,0.126890913,1.671355367,272.1827778,61.57465408,15.22021556,1.696867836,12.69940165,2.74664326,3.726684721,0,1.67485687,0.046619743,0.614056253,67.37582855,16.65416801,1.856735991,13.89585896,3.005414616,4.077789384,0,1.832651291,0.051011961,0.67190875,109.4213675,49.59585915,24.93226925,74.5281284,66.54649756,33.45350244,19.93824435,10.02312865,59.7985705
sample_102,24330851783,44874768795,10.65,446343,823216,5.92,15414203,28429289,7.45,1753499287,3234078107,9.51,67304335,124133198,8.09,8927609,16465695,7.22,5434219,10022639,7,7.99,58.74055862,8.959696293,2.362467527,5.532110691,3.60368824,1.384809136,0,0,0,0,80.58333051,72.89418078,11.11854801,2.931707479,6.865080726,4.472002109,1.718480891,0,0,0,0,35.58783813,5.428212275,1.43129575,3.351617084,2.183286587,0.838983567,0,0,0,0,48.82123339,18.3199466,30.08487245,48.40481906,37.84736098,62.152639,11.09909932,18.22685374,39.41522014
sample_103,77688943153,3.22E+11,11.51,2172474,8995835,6.95,30418718,125958589,8.1,238140122,986096577,8.99,281443511,1165408338,9.07,14609101,60493733,7.78,13198524,54652779,7.74,7.6,92.18516159,26.02785683,4.955940723,12.91057205,7.321351528,13.175313,0,1.466202676,1.945515156,1.451152205,161.4390658,57.10214014,16.12240303,3.069852207,7.997179612,4.535055684,8.161167766,0,0.908208103,1.205108037,0.898885408,25.14694473,7.10006975,1.351917872,3.521840567,1.997171986,3.594058546,0,0.399961523,0.530711898,0.395855945,44.03853283,35.20101646,40.9612131,76.16222956,46.218469,53.781531,9.602391536,11.17370024,72.72126631
sample_104,82127634639,2.73E+11,11.44,1222311843,4063360991,9.61,140962253,468604248,8.67,57879596733,1.92E+11,11.28,503404797,1673480813,9.22,4599432,15290002,7.18,75574106,251232840,8.4,7.03,176.2541275,56.44166183,4.204812765,16.25256348,8.042243958,6.530133247,0,1.802078843,0,1.882916391,271.410538,64.94004573,20.79567811,1.549244475,5.988184392,2.963128851,2.405998417,0,0.663967898,0,0.693752131,56.89545044,18.21956637,1.357328306,5.246384486,2.596064552,2.107949912,0,0.58171737,0,0.607812014,87.61227345,38.49777271,50.11483375,88.61260647,43.44502915,56.55497084,12.42721603,16.17724408,67.71964932
sample_105,1.28E+11,5.43E+11,11.74,18652243839,79199553505,10.9,678323558,2880239148,9.46,21525890781,91401385983,10.96,15693942182,66638267451,10.82,37298249557,1.58E+11,11.2,375429478,1594116360,9.2,6.16,367.1791229,69.98199844,5.666849852,119.6785164,8.183252335,12.77301455,0,14.78276014,0.758089155,0,599.0036038,61.29831617,11.68306802,0.946046036,19.97959873,1.36614409,2.132376911,0,2.467891687,0.126558363,0,101.0682008,19.26295433,1.559833562,32.94221152,2.252488061,3.515846951,0,4.069041178,0.208668473,0,164.8792449,29.14062764,34.75561683,63.89624447,45.6061665,54.3938335,8.021128172,9.566686783,72.4744152
sample_106,56263045172,2.50E+11,11.4,6434429267,28600847723,10.46,2294370433,10198408692,10.01,4409101497,19598325705,10.29,5718507222,25418595413,10.41,4533788405,20152555324,10.3,662878,2946474,6.47,6.64,274.64328,85.74599075,4.14193058,63.84108162,5.071195841,9.578574181,3.446329713,8.030621767,0,0,454.4990045,60.42769671,18.86604589,0.911317855,14.04647337,1.115777106,2.107501686,0.758270025,1.76691735,0,0,69.98174047,21.8489004,1.055403616,16.26731958,1.292189313,2.440712522,0.878157847,2.046279408,0,0,115.8107032,23.82509221,29.51857471,53.34366692,44.66339415,55.33660585,6.070861882,7.521615801,74.5190414
sample_107,33286650862,1.07E+11,11.03,3547349066,11392808904,10.06,261545980,839991585,8.92,3999049907,12843509489,10.11,5329287177,17115752997,10.23,1160322414,3726538125,9.57,50087,160860,5.21,7.41,150.5473251,28.41738415,4.703188181,23.45306015,7.985341787,6.29702425,0,0.669909656,0.59775269,1.290522516,223.9615085,67.22017819,12.68851256,2.099998438,10.4719156,3.565497411,2.811654686,0,0.29911821,0.266899743,0.57622514,52.38466516,9.888154123,1.636528167,8.160760758,2.778591087,2.191121673,0,0.233102734,0.207994891,0.449052083,77.92997068,23.01232682,25.02337934,48.03570617,47.90671077,52.09328921,8.007402551,8.707171296,65.20385525
sample_108,1.45E+11,5.86E+11,11.77,25954420330,1.05E+11,11.02,1989867986,8049179109,9.91,13004747202,52605268396,10.72,7002634878,28326232068,10.45,3578422105,14475010729,10.16,744933665,3013317735,9.48,6.28,383.4899139,70.34664154,7.360496044,130.8477707,11.28469896,10.14215326,0,0.605161011,0,1.762338161,615.8391736,62.27111401,11.42289165,1.195197766,21.24706844,1.832410059,1.646883423,0,0.098266079,0,0.286168571,108.39634,19.8840131,2.080500172,36.98511728,3.189705963,2.866756734,0,0.171053361,0,0.498138281,174.0716249,35.79941427,44.44540356,80.24481783,44.6127429,55.3872571,10.11897664,12.56283125,71.73423966
sample_109,1.18E+11,5.14E+11,11.71,22885876072,99632477728,11,499751109,2175640605,9.34,8352320905,36361397042,10.56,9739870591,42402022830,10.63,7882523848,34316159855,10.54,1797799458,7826626949,9.89,6.84,330.9351959,59.47616196,5.379849911,105.5949173,7.433732748,9.316934586,0,1.267098308,0,1.005144298,520.409035,63.59136249,11.42873354,1.033773349,20.29075404,1.42844037,1.790309921,0,0.243481228,0,0.193145051,88.54272519,15.91302928,1.43939532,28.25224352,1.988917963,2.492774383,0,0.339016033,0,0.268929435,139.2370311,35.40735718,41.55115272,76.9585099,46.00837156,53.99162844,9.473346852,11.11713816,73.24469374
sample_110,2.75E+11,8.11E+11,11.91,45770881721,1.35E+11,11.13,15500088578,45740026283,10.66,27804672809,82050270789,10.91,38701731517,1.14E+11,11.06,36411751235,1.07E+11,11.03,48767444,143910414,8.16,7.57,231.0520935,42.26804352,6.609575748,41.75631142,10.67071438,9.429888248,0,5.802880049,0,1.734887838,349.3243947,66.1425589,12.09994039,1.892102541,11.95344844,3.054671973,2.699464564,0,1.66117229,0,0.496640906,78.29746081,14.32352519,2.239810903,14.15011268,3.616023678,3.195540427,0,1.966443006,0,0.587907733,118.3768244,19.69795441,21.92259495,41.62054936,47.32747336,52.67252664,6.675117244,7.428989251,66.11263736
sample_111,81758568094,4.06E+11,11.61,991916704,4923026392,9.69,38812310,192631119,8.28,15509990603,76978331741,10.89,6349926183,31515604149,10.5,6268858618,31113254075,10.49,538377,2672042,6.43,6.6,292.9705963,116.4911613,2.599930286,84.07859802,3.653291702,3.963980913,0,1.462964535,0.999914706,0,506.2204378,57.8741146,23.01194354,0.513596467,16.60908801,0.721680009,0.783054301,0,0.288997525,0.19752555,0,68.99346416,27.43322662,0.612273721,19.80019092,0.860336339,0.933502469,0,0.344522599,0.23547612,0,119.212993,31.4357242,40.8196035,72.25532769,43.50644472,56.49355529,7.40299381,9.612861791,76.45037931
sample_112,31461609110,1.28E+11,11.11,3334277679,13573464576,10.13,31434162,127964891,8.11,3984127025,16218927232,10.21,2697043489,10979356786,10.04,323178025,1315620923,9.12,34692,141227,5.15,7.22,285.5569611,58.94663429,7.732896805,47.51661682,11.86912203,12.73890209,0,7.440487623,0.698155165,2.031741351,434.5315172,65.71605276,13.56556014,1.779593999,10.93513702,2.731475522,2.931640534,0,1.712301025,0.160668476,0.467570538,77.74429882,16.04851352,2.105319505,12.93663458,3.231427335,3.46822927,0,2.025709655,0.190076206,0.553151659,118.3033605,29.55935003,37.94121382,67.50056385,43.79126387,56.20873613,8.047679639,10.32968362,72.77450407
sample_113,29976515203,85446791047,10.93,1369686610,3904233856,9.59,5628064853,16042561259,10.21,651694304,1857627102,9.27,2909272435,8292758253,9.92,1548047269,4412643386,9.64,22421829,63912476,7.81,6.79,68.41773224,11.79002142,2.125145674,10.94806623,4.431094408,3.997136474,0,1.101923406,0,1.151821434,103.9629413,65.80973122,11.3406001,2.044137697,10.53073922,4.262186461,3.844770477,0,1.059919422,0,1.107915398,26.86516794,4.629514822,0.834467814,4.298909482,1.739930447,1.569530868,0,0.432685451,0,0.452278602,40.82248543,23.51818178,26.87166279,50.38984457,46.67246343,53.32753657,9.234739043,10.5515297,60.73361823
sample_114,1.01E+11,3.85E+11,11.59,6793063756,25819566456,10.41,77381022,294115368,8.47,22408470777,85171731225,10.93,13787869662,52405929020,10.72,8414751329,31983393497,10.5,1531099,5819512,6.76,7.07,245.0065231,55.07296562,2.688482761,36.02781105,4.278255939,8.096256256,0,5.82340169,0.835075796,7.381303072,365.2100753,67.08646329,15.07980457,0.736146931,9.864955401,1.171450688,2.216876478,0,1.594534785,0.228656286,2.021111566,70.7006687,15.89221155,0.775805993,10.39641843,1.234561235,2.336308128,0,1.680438498,0.240974879,2.129996608,105.387384,27.47356227,31.19274997,58.66631225,46.8302186,53.16978139,7.927949017,9.001181901,71.14335251
sample_115,10110251328,32382287365,10.51,725596334,2324024224,9.37,16960264,54322305,7.73,585856395,1876448915,9.27,687768074,2202863479,9.34,27051182,86642667,7.94,50010,160178,5.2,7.99,161.0997314,23.15912342,5.239604235,19.0962019,9.169142723,7.188122749,0.564506888,3.024255216,1.636718035,3.405920565,233.5833272,68.96884865,9.914715961,2.243141365,8.175327464,3.925426885,3.077326981,0.241672595,1.29472221,0.700699855,1.458118011,57.60868199,8.281618875,1.873663547,6.828732816,3.278852315,2.570446729,0.201865624,1.08146274,0.585284457,1.21794489,83.52855401,26.86080574,25.59658252,52.45738827,51.20500015,48.79499984,9.605327101,9.153245444,64.24036124
sample_116,74503996465,2.56E+11,11.41,7117036522,24484591209,10.39,14257490,49049742,7.69,9369941134,32235211607,10.51,5394838209,18559748539,10.27,708855615,2438661077,9.39,2200810,7571401,6.88,6.97,306.6963959,112.2433815,15.41086388,91.61711502,26.65827274,19.17185497,0,8.295168638,0.816734433,2.016121566,582.9259086,52.61327235,19.25517117,2.643708857,15.7167684,4.573183718,3.288900817,0,1.423022809,0.140109476,0.345862405,99.47603062,36.4057948,4.998466195,29.71572885,8.646528589,6.218332062,0,2.690512378,0.264905296,0.653922815,189.0702216,14.89667869,17.57728901,32.47396771,45.87267815,54.12732182,4.831691814,5.701139508,67.56530825
sample_117,50552137694,1.65E+11,11.22,15964880553,52179409602,10.72,517032054,1689860894,9.23,4064660278,13284883207,10.12,6371102461,20823229075,10.32,1242906755,4062300399,9.61,1359814423,4444399914,9.65,7.1,263.7181091,69.29677963,13.34307432,87.22182083,23.30943775,16.96523666,0,8.872885227,1.158481956,3.065722823,486.9515483,54.15695053,14.23073402,2.740123605,17.91180686,4.786808427,3.483968112,0,1.822128969,0.237904974,0.62957451,92.61373481,24.33596082,4.685882023,30.63095899,8.185915232,5.957929603,0,3.11602052,0.406841005,1.076634599,171.0098776,15.61279859,17.62971342,33.24251202,46.96636217,53.0336378,5.4829742,6.191283598,64.88154146
sample_118,37933920158,1.22E+11,11.09,4726878250,15168048822,10.18,573735223,1841055219,9.27,2696155050,8651674376,9.94,3778954193,12126261489,10.08,467982126,1501704795,9.18,90275037,289682979,8.46,7.39,204.1286011,39.47360229,6.574428082,35.1893959,11.1523819,8.236150742,0,1.82821852,2.360567808,3.569434285,312.5127806,65.31848096,12.63103615,2.103730948,11.26014617,3.568616258,2.635460452,0,0.585006001,0.755350806,1.142172259,70.09079848,13.55388852,2.25743434,12.08283819,3.82934752,2.828013217,0,0.627747876,0.810538463,1.225621975,107.3062286,26.13297669,32.62711859,58.76009528,44.47402028,55.52597972,8.97317276,11.20303956,65.66341115
sample_119,53926196392,1.95E+11,11.29,2946721584,10654152048,10.03,405375862,1465674970,9.17,4609243334,16665157500,10.22,9563081356,34576229856,10.54,9266831847,33505111587,10.53,397799979,1438283643,9.16,6.83,170.0705795,54.46177483,5.787413836,46.26008987,9.178832531,0.710064292,0,1.77136898,1.572445035,0.860120356,290.6726893,58.50930815,18.73646092,1.991041487,15.91483878,3.157789799,0.244283112,0,0.609403307,0.540967588,0.295906835,55.23075315,17.68656784,1.879473956,15.02305461,2.980843807,0.230594767,0,0.575255539,0.510654599,0.279325767,94.39652406,23.68631458,23.72930292,47.4156175,49.95466859,50.04533141,7.692176962,7.706137509,67.52480452
sample_120,36807782958,1.09E+11,11.04,3396327435,10017697780,10,53715901,158438688,8.2,4683433255,13814103563,10.14,1626572279,4797685094,9.68,399110109,1177202295,9.07,3943317,11631082,7.07,7.53,185.2404709,38.60520172,6.782924175,32.4048214,12.18480206,7.004312754,0,1.532016695,1.360481083,1.736201882,286.8512326,64.57719188,13.45826593,2.364613919,11.29673423,4.247777478,2.441792803,0,0.534080569,0.474281066,0.605262131,71.03773459,14.80468097,2.6011787,12.42690159,4.672740954,2.686078847,0,0.587511977,0.521729909,0.665814808,110.0043723,16.88616287,20.70937966,37.59554253,44.91533233,55.08466767,6.475662421,7.94182507,61.65107212
sample_122,17220401983,2.27E+11,11.36,7587252138,1.00E+11,11,86981326,1147221562,9.06,1387392269,18298713036,10.26,1469445558,19380937305,10.29,86483899,1140660849,9.06,3504257,46218650,7.66,6.64,623.8530579,35.87911987,4.000308871,13.28040934,6.924120903,0,0,1.626569629,0,0,685.5635865,90.99856967,5.233521818,0.583506614,1.937152089,1.009989597,0,0,0.237260213,0,0,84.08722391,4.836035582,0.539189259,1.790025295,0.933280838,0,0,0.219240289,0,0,92.40499517,191.1493149,485.3197302,676.4690451,28.2569197,71.7430803,25.76442487,65.41474519,86.52130933
sample_124,42970374747,1.78E+11,11.25,14789518,61430989,7.79,257432818,1069294631,9.03,4271455311,17742276481,10.25,4472515526,18577417123,10.27,1500581309,6232940891,9.79,2440370,10136528,7.01,7.09,168.6153564,34.55204391,4.848455906,26.41187191,7.696840525,8.80214119,0,0.622353017,0.186274156,1.428964496,253.1643016,66.60313296,13.64807112,1.915142015,10.43269993,3.040255074,3.476849277,0,0.24582969,0.073578366,0.564441545,46.79954911,9.58999293,1.3456992,7.33067096,2.136274381,2.443052921,0,0.172735397,0.051700786,0.396612121,70.26628783,38.5769615,54.80108331,93.37804481,41.31266785,58.68733215,10.70711733,15.21015668,72.24478831
sample_125,67290036311,3.11E+11,11.49,11838733,54754141,7.74,288293482,1333357353,9.12,11481854735,53103578150,10.73,8106715311,37493558315,10.57,7184615525,33228846805,10.52,27494772,127163320,8.1,7.44,162.7284775,31.79185009,4.571841717,19.3417635,7.042892456,6.705384731,0,2.079531193,0,5.498159647,239.7599008,67.87143178,13.25986955,1.906841678,8.067138596,2.937477215,2.796708169,0,0.867339028,0,2.293193995,41.54429931,8.11640443,1.167183296,4.937918822,1.798038282,1.711873143,0,0.530900723,0,1.403670664,61.21028866,49.61285447,63.95649926,113.5693537,43.68507247,56.31492755,12.66607607,16.32798382,74.47017268
sample_126,1.26E+11,5.24E+11,11.72,16432096205,68533864658,10.84,56785092,236835383,8.37,3871669000,16147692658,10.21,11478446892,47873522402,10.68,2818752131,11756258890,10.07,17871562,74537491,7.87,6.49,239.0911255,36.01610756,0,50.61089134,0,0,0,1.610790491,0,0,327.3289149,73.04308132,11.00303271,0,15.46178447,0,0,0,0.492101497,0,0,36.25349132,5.461138049,0,7.674151459,0,0,0,0.244244863,0,0,49.63302569,393.6220847,423.7563332,817.3784179,48.15665255,51.84334745,59.68508785,64.25435705,84.83695652
sample_127,95159578639,3.81E+11,11.58,13603019228,54506378606,10.74,22680024,90877323,7.96,4600831297,18435220033,10.27,10577555344,42383549317,10.63,1094922373,4387279940,9.64,10169988,40750454,7.61,6.49,296.7602692,64.7312355,7.705192566,118.2752953,12.48639727,11.23126888,0,1.607886255,0,2.85015738,515.6477023,57.55097286,12.55338387,1.494274586,22.93722918,2.421497703,2.178089582,0,0.311818757,0,0.552733459,87.46978496,19.07946527,2.271097606,34.86152197,3.680352788,3.310404982,0,0.473922824,0,0.840080964,151.9866314,26.85257436,34.31718883,61.16976319,43.8984442,56.1015558,7.91476875,10.11495621,70.52510257
sample_128,85570034345,2.85E+11,11.46,12157666394,40560542492,10.61,1354642713,4519374160,9.66,5164718009,17230589942,10.24,13567480761,45263980940,10.66,8328278123,27784894547,10.44,21126,70480,4.85,6.98,108.4267769,14.21572971,3.832045197,11.24948263,6.910775423,4.417929411,0,1.484078407,0,1.570490241,152.1073079,71.28308192,9.345855836,2.519303806,7.395754212,4.543355292,2.904482021,0,0.97567857,0,1.032488355,36.37278171,4.768800183,1.285495589,3.773744712,2.318284589,1.482035957,0,0.497848054,0,0.526835717,51.0258265,51.54239374,20.13212818,71.67452192,71.91173706,28.08826294,17.29038057,6.753511674,66.45405983
sample_129,90719687683,3.06E+11,11.49,13507614221,45595214870,10.66,1916895628,6470518523,9.81,3831706526,12934000004,10.11,7719219343,26056375225,10.42,4191250501,14147647691,10.15,50064342,168993161,8.23,7.13,90.34923172,8.734812737,1.921290457,8.563434124,3.692903519,2.236550808,0,1.444826245,0,0.47064513,117.4136947,76.94948358,7.439347476,1.636342729,7.293386128,3.145206806,1.90484663,0,1.230543208,0,0.400843471,28.82351175,2.786608948,0.612936458,2.731935174,1.178122336,0.713511861,0,0.460933264,0,0.150146771,37.45770654,54.30052114,25.58868361,79.88920475,67.96978554,32.03021446,17.32313246,8.163386766,68.09766813
