sample_No.,TOTAL.g.wet,TOTAL.g.dry,L_Total,BIFIDO.g.wet,BIFIDO.g.dry,L.Bif,BACTER.g.wet,BACTER.g.dry,L.Bacter,COCC.g.wet,COCC.g.dry,L.Cocc,LEPTUM.g.wet,LEPTUM.g.dry,L.Leptum,FPRAUS.g.wet,FPRAUS.g.dry,L.Fprau,ECOLI.g.wet,ECOLI.g.dry,L.Ecoli,pH,C2,C3,iC4,C4,iC5,C5,iC6,C6,C7,C8,Total.SCFAs,X.C2,X.C3,X.iC4,X.C4,X.iC5,X.C5,X.iC6,X.C6,X.C7,X.C8,C2wet,C3wet,iC4wet,C4wet,iC5wet,C5wet,iC6wet,C6wet,C7wet,C8wet,Total.SCFAswet,D.Lactate,L.Lactate,Total.Lactate,X.D.Lactate,X.L.Lactate,D.LactateWet,L.LactateWet,Moisture_original
sample_130,51640606848,1.52E+11,11.18,1744678440,5151152735,9.71,263999008,779455502,8.89,2399035741,7083138780,9.85,4101279896,12109004538,10.08,1832483823,5410397606,9.73,265097750,782699533,8.89,6.86,229.4541626,39.79366112,8.453296185,62.10082626,14.79126596,10.31608248,0,6.619172573,0.206986979,2.818843126,374.5542973,61.26058738,10.62427034,2.256894727,16.57992625,3.949031174,2.75422884,0,1.767213091,0.055262209,0.752585979,86.48080006,14.9981487,3.186029876,23.40567318,5.574797596,3.888110184,0,2.494752474,0.078012965,1.062416153,141.1687412,19.56544764,24.81432125,44.37976889,44.08641174,55.91358826,7.374176813,9.352466438,62.3102065
sample_131,1.48E+11,5.50E+11,11.74,2183486814,8115920098,9.91,12060345408,44827749383,10.65,1537768338,5715814209,9.76,13528127075,50283426353,10.7,15834141854,58854777264,10.77,81953825,304618600,8.48,7.44,177.8373032,29.78462124,5.428955555,24.73792934,9.261686802,5.750856161,0,2.356649518,0,1.939408183,257.09741,69.17117648,11.58495577,2.111633702,9.62200644,3.602403775,2.236839399,0,0.916636818,0,0.754347616,54.5455759,9.135424847,1.665148436,7.587522854,2.840709071,1.763880556,0,0.722822506,0,0.594847843,78.85593201,22.11112286,24.29267078,46.40379364,47.64938624,52.35061376,6.781838841,7.450954856,69.32838335
sample_132,73503716259,4.28E+11,11.63,4315048506,25110871277,10.4,314896746,1832501220,9.26,5789136096,33689134925,10.53,12419623458,72274405623,10.86,7057577429,41070666555,10.61,16808,97811,4.99,6,464.3309021,74.29484558,3.333047032,135.5459671,4.103937387,8.013973713,0,0,0,1.864626765,691.4872997,67.14959223,10.74420971,0.482011316,19.60209062,0.593494254,1.158947347,0,0,0,0.269654521,92.87382465,14.86019222,0.666664278,27.1114249,0.82085504,1.602926676,0,0,0,0.37295605,138.3088438,36.00835959,41.90996797,77.91832756,46.21295235,53.78704765,7.20226472,8.382683554,79.99835371
sample_133,88042315239,3.71E+11,11.57,3929693006,16560480250,10.22,12094994718,50970628200,10.71,2850067174,12010729866,10.08,41342947678,1.74E+11,11.24,20475631037,86288237499,10.94,4127693,17394892,7.24,5.73,451.7248688,70.43963242,2.47867918,115.0732002,2.675294042,6.399073124,0,0.718650162,0,1.765435398,651.2748333,69.36009895,10.81565398,0.380588816,17.66891554,0.410778047,0.982545739,0,0.110345145,0,0.271073794,110.358431,17.20872118,0.605552548,28.11290391,0.653586449,1.563322542,0,0.175569489,0,0.431303862,159.109391,27.5844849,35.9981708,63.58265569,43.38366273,56.61633728,6.739014575,8.794516141,75.56954716
sample_134,1.60E+11,5.92E+11,11.77,21966083162,81092180527,10.91,809656024,2989006822,9.48,15318234072,56550318667,10.75,34329818222,1.27E+11,11.1,278205675,1027051780,9.01,497112572,1835190284,9.26,6.72,327.8961029,86.40052414,11.48122311,109.4472008,17.50735378,13.76595354,0,1.300985515,0,4.21840024,572.017744,57.32271531,15.10451818,2.007144573,19.13353247,3.060631242,2.406560581,0,0.227437965,0,0.737459683,85.3588328,22.49202668,2.988824189,28.49160216,4.55756342,3.58359162,0,0.338676197,0,1.098145777,148.9092628,26.38271594,32.07202164,58.45473758,45.13358033,54.86641967,6.86802258,8.34907859,73.96771964
sample_135,2.00E+11,7.27E+11,11.86,5227313354,19039748796,10.28,12551448344,45716873526,10.66,4385391411,15973167320,10.2,56923922187,2.07E+11,11.32,43464532865,1.58E+11,11.2,99268240,361570509,8.56,6.89,253.7743988,49.17226982,5.15109992,55.40905952,7.760170221,6.475565434,0,1.103222907,0,1.646501005,380.4922876,66.69633185,12.92332891,1.353798773,14.56246587,2.039507888,1.701891377,0,0.289946194,0,0.43272914,77.86130703,15.08669596,1.580424875,17.00022467,2.380921791,1.986788229,0,0.338483227,0,0.505168058,116.7400138,17.85905021,24.2290153,42.08806551,42.43257559,57.56742441,5.479390349,7.433779011,69.31869117
sample_136,46879218467,1.49E+11,11.17,4113267795,13080087323,10.12,398087694,1265908775,9.1,3278083155,10424221339,10.02,8677060705,27592833092,10.44,4050090613,12879185484,10.11,558656335,1776512984,9.25,6.91,239.663,39.655,5.953,52.088,9.8743,7.1797,0,0,0.53366,2.66963,357.61629,67.01680172,11.08870069,1.664633342,14.56533202,2.761143795,2.007654629,0,0,0.149226983,0.746506822,83.81314128,13.86784826,2.081838373,18.21582348,3.453165908,2.510830668,0,0,0.18662756,0.933602919,125.0628784,23.55533493,17.70671951,41.26205444,57.08715974,42.91284026,8.237594516,6.192260732,65.02875234
sample_137,1.10E+11,4.06E+11,11.61,7386353492,27138794695,10.43,4963545632,18236961719,10.26,7909164998,29059698447,10.46,20264924012,74456985150,10.87,15518966206,57019480344,10.76,279260142,1026052122,9.01,6.34,243.892,56.558,2.9847,120.09,4.0264,6.3866,0,0.7302,0.5551,0,435.223,56.03839871,12.99517719,0.685786367,27.5927513,0.925134931,1.467431638,0,0.16777606,0.127543811,0,76.45820635,17.73048413,0.935679762,37.64726191,1.262244444,2.002148413,0,0.228911905,0.174019444,0,136.4389564,26.18559264,26.93009376,53.1156864,49.2991702,50.7008298,8.208975471,8.442370663,68.65079365
sample_138,28901305528,1.01E+11,11.01,1731120642,6060752183,9.78,7271005,25456202,7.41,2818169919,9866573753,9.99,3810579715,13341057098,10.13,246971852,864662553,8.94,84878,297164,5.47,7.33,159.2354889,36.28471375,4.54394865,36.60664177,7.959918261,7.099400997,0,1.837643325,0.993964493,0.813510597,255.3752307,62.35353698,14.20839196,1.779322387,14.33445274,3.116950002,2.779988089,0,0.719585576,0.389217267,0.318555012,51.18509071,11.66345755,1.460619272,11.76693897,2.558657879,2.282050858,0,0.590697092,0.319502663,0.261497069,82.08851205,16.64244161,27.71313769,44.35557929,37.52051461,62.47948541,5.349591912,8.908186714,67.85572672
sample_139,40637223860,1.04E+11,11.02,14854043434,37990871391,10.58,61921179,158370315,8.2,4594380921,11750641194,10.07,5110747992,13071307521,10.12,2220487456,5679144116,9.75,45168226,115522771,8.06,7.44,107.3606873,20.51871967,3.217857957,22.20441437,5.936496258,3.898019314,0,0.498885781,0,1.777741253,165.4128219,64.90469485,12.4045521,1.945349774,13.42363556,3.588897276,2.356540001,0,0.301600429,0,1.07473002,44.96990773,8.594625776,1.347856269,9.30070858,2.486605625,1.632753788,0,0.208967063,0,0.744638118,69.28606295,18.66126508,28.06605413,46.72731921,39.93651978,60.06348022,7.816598328,11.75595925,58.1132453
sample_140,55396414853,1.70E+11,11.23,124044379,380852436,8.58,1149927574,3530613174,9.55,5215387276,16012760668,10.2,7561943516,23217372998,10.37,3167025160,9723691305,9.99,5853038,17970535,7.25,6.77,154.767746,35.5425396,4.4778409,28.68844891,8.522601604,6.755752325,0,1.596286774,0,0.935088307,241.2863044,64.14278108,14.7304422,1.855820583,11.88979581,3.532153069,2.799890504,0,0.661573717,0,0.387543051,56.33773643,12.9380073,1.629999964,10.44301746,3.102352365,2.459193234,0,0.58107187,0,0.3403859,87.83176451,19.40506171,22.57997315,41.98503485,46.21899631,53.78100371,7.063727942,8.219442414,63.59852884
sample_141,1.14E+11,3.66E+11,11.56,43068949,138077126,8.14,15446518147,49520847259,10.69,6146180443,19704379982,10.29,10593723791,33963005305,10.53,4036582681,12941103780,10.11,40182199,128822336,8.11,6.53,174.730835,65.64160919,5.159620523,40.44219589,9.100516796,8.783936977,0,1.695137382,0,1.038342893,306.5921946,56.99128617,21.41007186,1.682893633,13.19087589,2.968280653,2.865023028,0,0.552896457,0,0.338672318,56.88767573,21.37114825,1.679834124,13.16689482,2.962884304,2.859814402,0,0.551891289,0,0.33805661,99.8181995,18.48496344,21.52550801,40.01047145,46.20031399,53.79968601,6.018208555,7.008128357,67.44268078
sample_142,29177960762,1.00E+11,11,2530274320,8686424897,9.94,64426354,221175498,8.34,736318460,2527779282,9.4,3502341262,12023528080,10.08,619939887,2128251955,9.33,10960928,37628836,7.58,7.14,231.2920151,58.04648399,8.582437038,61.51428795,14.73038864,10.76203394,0,0.680202663,0.553103685,2.651560664,388.8125136,59.48677242,14.92917073,2.20734589,15.82106691,3.78855827,2.767923758,0,0.174943614,0.1422546,0.681963818,75.2012453,18.87297268,2.79045497,20.00047886,4.789372296,3.499119301,0,0.221158034,0.179833644,0.862116506,126.4167516,23.82983486,29.20633749,53.03617235,44.93128709,55.06871291,7.747925305,9.496017184,67.48644986
sample_143,1.23E+11,4.97E+11,11.7,2917133591,11825422222,10.07,3372627147,13671893577,10.14,8662978307,35117821304,10.55,18081451264,73298252854,10.87,9267979268,37570363016,10.57,6484675,26287457,7.42,7.42,164.2915115,57.80644989,5.321762323,35.2451725,8.444330215,7.167812347,0,0.543852866,0,1.098770559,279.9196622,58.69237988,20.6510859,1.901174887,12.59117427,3.016697772,2.560667689,0,0.194288912,0,0.392530682,45.87225532,16.14028749,1.48590294,9.840895229,2.35776315,2.001343314,0,0.151850557,0,0.306790553,78.15708856,23.8672155,25.33175436,49.19896986,48.51161634,51.48838366,6.664026602,7.072944263,72.0787429
sample_144,2.47E+11,9.10E+11,11.96,35228447384,1.30E+11,11.11,3720541035,13691099849,10.14,17380132807,63956594321,10.81,41762021049,1.54E+11,11.19,14022001465,51599114303,10.71,7764644,28572863,7.46,6.72,353.1001282,54.64844894,6.614000082,74.27442932,10.01961517,12.23808765,0,12.88743544,0.650654197,0.902740806,525.3355398,67.2142091,10.40257984,1.25900488,14.13847412,1.907279142,2.329575429,0,2.453181721,0.123854974,0.171840802,103.2056975,15.97289505,1.933169765,21.70926508,2.928578297,3.577003436,0,3.766797736,0.190176142,0.263857153,153.5474402,46.55187726,25.60823986,72.16011712,64.51192032,35.48807968,13.60639257,7.484891806,70.77154913
sample_145,2.26E+11,8.14E+11,11.91,33659462961,1.21E+11,11.08,6101572347,21936301419,10.34,11059465012,39760859043,10.6,24417132880,87784190071,10.94,21444087170,77095530965,10.89,50184311,180422047,8.26,7.1,223.8134232,40.91266441,7.668377161,44.10220528,12.01642561,9.127931118,0,6.60390687,0,1.335900068,345.5808337,64.76442018,11.83881177,2.218982193,12.76176251,3.47716784,2.641330256,0,1.91095866,0,0.386566597,67.27972148,12.29860402,2.305162363,13.25740005,3.612213051,2.743913455,0,1.985175905,0,0.401579955,103.8837703,24.98688991,11.69967597,36.68656588,68.10910019,31.89089981,7.511216127,3.516996119,69.93937159
sample_146,1.93E+11,5.04E+11,11.7,15976308259,41685997829,10.62,26526285874,69213405089,10.84,3528545389,9206816309,9.96,21149799645,55184870486,10.74,9099239736,23742086203,10.38,453256574,1182654482,9.07,6.2,159.8980179,30.42067623,4.534473658,52.2516613,8.02146244,0,0,0,0,2.583844066,257.7101356,62.04568459,11.80422189,1.759524765,20.27536138,3.112590982,0,0,0,0,1.002616393,64.5461344,12.27993369,1.83043386,21.09246129,3.238028836,0,0,0,0,1.043021975,104.0300141,37.16205988,19.81521225,56.97727213,65.22260279,34.77739721,15.00123231,7.99881931,59.63293651
sample_147,2.63E+11,8.81E+11,11.94,38480868452,1.29E+11,11.11,16256127917,54523882982,10.74,14114234175,47339862018,10.68,58124993766,1.95E+11,11.29,48328748074,1.62E+11,11.21,290714796,975072267,8.99,6.57,241.4562988,32.92516708,4.194856882,64.84893608,7.264736414,0,0,1.174003839,0,2.266656518,354.1306556,68.18282885,9.297463114,1.184550621,18.31214978,2.051428279,0,0,0.331517145,0,0.640062215,78.13138746,10.65405624,1.357388438,20.98407611,2.350752241,0,0,0.379888822,0,0.733453712,114.591003,42.35582257,26.87745959,69.23328216,61.17841196,38.82158804,13.70566517,8.697115045,67.64160312
sample_148,18919012168,1.51E+11,11.18,247508,1979202,6.3,2763248235,22096357833,10.34,79566307,636253225,8.8,691112274,5526490138,9.74,480833039,3844988933,9.58,1245089,9956371,7,6.96,161.3254776,13.12834072,24.80388546,142.8270187,27.00117874,15.26242018,25.36537647,1.691526771,0,0,411.4052247,39.21327876,3.191097228,6.029064283,34.71687042,6.56315893,3.709826532,6.165545538,0.41115831,0,0,26.23968611,2.135332527,4.034366912,23.23090063,4.391757988,2.482441836,4.125693763,0.275127848,0,0,66.91530763,97.87291769,740.9153,838.7882177,11.66837059,88.33162941,15.91908902,120.5103199,83.73493976
sample_149,8397246259,34689993839,10.54,289447,1195738,6.08,9621119,39745955,7.6,125568731,518738927,8.71,164649085,680184381,8.83,6270266,25903195,7.41,4701101,19420793,7.29,8.03,119.4881439,33.65476418,11.22598171,23.95837498,18.07817554,0,0,1.610650659,0.998727173,4.180616617,213.1954348,56.04629574,15.78587469,5.265582597,11.23775235,8.479626012,0,0,0.755480839,0.468456172,1.960931584,33.93733602,9.558714392,3.188432769,6.8047205,5.134610832,0,0,0.457461225,0.283661111,1.187389696,60.55232656,13.25922887,16.6661056,29.92533447,44.30770484,55.69229516,3.76592096,4.733551024,71.59773772
sample_150,89071866589,4.23E+11,11.63,10700212,50757418,7.71,935908135,4439564232,9.65,12841752745,60916006610,10.78,4168449508,19773414335,10.3,323454600,1534335925,9.19,79390687,376596848,8.58,8.08,228.0376205,68.23776245,18.3201952,40.11487579,26.16013241,0.887241006,0,1.478862286,0.516757607,2.637666762,386.3911141,59.01730453,17.66028254,4.741360381,10.38193538,6.770376299,0.229622518,0,0.382737136,0.133739516,0.682641672,53.12240024,15.89629694,4.267772746,9.344942657,6.094121756,0.206686825,0,0.344507692,0.120381033,0.614456462,90.01156637,19.18219064,25.65419119,44.83638182,42.78264628,57.21735374,4.468578502,5.976260449,76.70454545
sample_151,2.10E+11,8.96E+11,11.95,2980630,12711510,7.1,609538927,2599504247,9.41,18323846758,78145817055,10.89,9869725984,42091478462,10.62,16712094,71272168,7.85,285527530,1217690938,9.09,7.99,164.114151,51.5102272,7.539807796,19.77178192,10.90853262,1.226456404,0,0,0,2.040648878,257.1116058,63.82992728,20.03418984,2.932503872,7.689960886,4.24272276,0.477013241,0,0,0,0.793682133,39.25537459,12.32101712,1.803488472,4.729322249,2.609272459,0.293362914,0,0,0,0.488114131,61.49995194,22.20718695,25.82823975,48.0354267,46.23085184,53.76914816,5.311860294,6.17800001,76.08044501
sample_152,47919431977,2.31E+11,11.36,1338950,6443527,6.81,221547839,1066170424,9.03,9003295128,43327197587,10.64,490491762,2360428399,9.37,126344145,608014915,8.78,64980,312710,5.5,7.02,220.8504257,88.62841415,7.217973471,43.47378731,10.63355017,0,0,1.142989337,0,0,371.9471402,59.37683124,23.82822842,1.9405912,11.68816281,2.858887465,0,0,0.307298864,0,0,55.96923142,22.46074105,1.829221865,11.01738634,2.694817672,0,0,0.289663171,0,0,94.26106151,20.18041844,25.8710401,46.05145854,43.82145339,56.17854661,5.114241941,6.556393205,74.65740388
sample_153,1.55E+11,4.36E+11,11.64,45843451103,1.29E+11,11.11,541983604,1526038285,9.18,26685108566,75136031741,10.88,14275422435,40194649782,10.6,5545148680,15613219867,10.19,25290758,71210024,7.85,7.32,128.6308136,32.59734726,6.090298891,31.24883747,10.07213974,6.332352161,0,4.402525187,0,1.529714406,220.9040287,58.22927466,14.75633896,2.756988601,14.14588844,4.559509303,2.866562551,0,1.992958305,0,0.69247918,48.63318724,12.3245189,2.302641474,11.8146696,3.808109769,2.39415782,0,1.664522098,0,0.578359765,83.52016666,16.58217137,21.15902403,37.7411954,43.93652929,56.06347071,6.269445263,7.999877701,62.19165076
sample_154,3.19E+11,1.34E+12,12.13,4672105738,19621363243,10.29,17366578634,72934125802,10.86,14832778404,62292967941,10.79,85805699774,3.60E+11,11.56,10742499311,45115092196,10.65,10362336,43518527,7.64,8.12,131.87,41.87,5.23,25.94,8.6,5.13,0,1.26,0.96,0.99,221.84,59.44,18.87,2.36,11.69,3.88,2.31,0,0.57,0.43,0.44,34.37171535,10.91247126,5.229733706,6.761814353,2.24108571,1.335891979,0,0.32881845,0.250399913,0.25692679,57.82,26.74,40.79,67.52,39.6,60.4,6.97,10.63040187,73.94
sample_155,2.32E+11,9.81E+11,11.99,8595798591,36259200498,10.56,54235251001,2.29E+11,11.36,19816327404,83590161035,10.92,25725372639,1.09E+11,11.04,18989846522,80103860642,10.9,52901043,223149659,8.35,6.59,284.33,68.32,7.36,56.15,12.2,15.71,0,14.27,3.09,1.11,462.55,61.47,14.77,1.59,12.14,2.64,3.4,0,3.09,0.67,0.24,77.93903125,18.72878804,7.362294436,15.39281689,3.343344494,4.305958247,0,3.912306095,0.847124749,0.304332496,126.79,27.24,40.96,68.21,39.94,60.06,7.47,11.22833842,72.59
sample_156,3.00E+11,1.07E+12,12.03,4867494640,17377809813,10.24,7179572592,25632333727,10.41,20135253014,71886385762,10.86,49977973667,1.78E+11,11.25,40134953348,1.43E+11,11.16,212684807,759322073,8.88,7.01,252.6,62.13,4.56,36.65,7.44,7.85,0,3.64,0,0.72,375.59,67.25,16.54,1.21,9.76,1.98,2.09,0,0.97,0,0.19,78.65942984,19.34789478,4.559726,11.4130494,2.315806028,2.443803224,0,1.13347909,0,0.225445964,116.96,18.38,41.49,59.86,30.7,69.3,5.72,12.91869421,68.86
sample_157,79388027957,2.41E+11,11.38,3865914910,11736395688,10.07,9799265173,29749245959,10.47,4653979044,14128851991,10.15,6773535342,20563538727,10.31,3985105634,12098242631,10.08,1318231050,4001971477,9.6,6.6,113.98,23.27,2.88,27.23,6.03,4.23,0,1.23,0,1.28,180.13,63.28,12.92,1.6,15.12,3.35,2.35,0,0.69,0,0.71,40.83005816,8.334801281,2.880196095,9.753058695,2.160059835,1.515555527,0,0.442117928,0,0.457420499,64.52,32.24,68.22,100.46,32.09,67.91,11.55,24.43581061,64.18
sample_158,2.60E+11,1.11E+12,12.05,37087134221,1.59E+11,11.2,22680944471,97076817304,10.99,19279156313,82516807777,10.92,36983076515,1.58E+11,11.2,32338607251,1.38E+11,11.14,135472031,579834480,8.76,6.49,197.01,47.33,3.63,85.19,5.82,6.97,0,0,0,0,345.96,56.95,13.68,1.05,24.63,1.68,2.02,0,0,0,0,51.84932503,12.455143,3.634277106,22.42178095,1.532765814,1.835131044,0,0,0,0,91.05,29.85,41.03,70.88,42.11,57.89,7.86,10.79801919,73.68
sample_159,1.02E+11,2.62E+11,11.42,20487200380,52777523416,10.72,537514870,1384703772,9.14,6339502986,16331331811,10.21,6020979700,15510777032,10.19,1089744694,2807315057,9.45,1109877,2859179,6.46,7.28,142.84,18.64,4.19,22.11,7.97,4.59,0,2.39,0,1.68,204.4,69.88,9.12,2.05,10.82,3.9,2.24,0,1.17,0,0.82,58.81762201,7.674592915,4.187531472,9.103900349,3.280438802,1.888938722,0,0.982403405,0,0.691552632,84.16,17.38,32.5,49.88,34.84,65.16,7.16,13.38169104,58.82
sample_160,1.24E+11,6.27E+11,11.8,6080679913,30720228580,10.49,173532981,876706705,8.94,14862938143,75089112341,10.88,5666858838,28629561382,10.46,690909391,3490546243,9.54,78076870,394452486,8.6,7.91,276.22,41.77,3.83,46.96,5.73,4.96,0,3.23,0,0,382.7,72.18,10.91,1,12.27,1.5,1.3,0,0.84,0,0,64.17136637,9.70406619,3.834770084,10.90926378,1.332031623,1.152743376,0,0.749642652,0,0,88.91,41.26,61.33,102.59,40.22,59.78,9.59,14.24800909,76.77
sample_161,62275208913,2.22E+11,11.35,1948557714,6952194835,9.84,56901347,203016441,8.31,8102831654,28909825957,10.46,2572779833,9179336356,9.96,465359143,1660339545,9.22,11314198,40367553,7.61,7.09,164.6,32.27,4.76,31.65,8.01,4.71,0,1.67,0,0.75,248.41,66.26,12.99,1.91,12.74,3.23,1.89,0,0.67,0,0.3,47.94054938,9.400027284,4.755065441,9.218794813,2.33361684,1.370501379,0,0.485116388,0,0.21951755,72.35,22.53,38.13,60.65,37.14,62.86,6.56,11.10480034,70.87
sample_162,1.34E+11,5.43E+11,11.73,11306374356,45738526625,10.66,12134763,49089669,7.69,48774632983,1.97E+11,11.3,4539262982,18363021976,10.26,2305161649,9325243809,9.97,114420,462872,5.67,7.08,302.15,53.8,5.02,63.49,7.95,5.43,0,0,0,0,437.84,69.01,12.29,1.15,14.5,1.82,1.24,0,0,0,0,89.74775409,15.9798658,5.019387246,18.85932904,2.361561922,1.611477267,0,0,0,0,130.05,17.24,39.29,56.54,30.5,69.5,5.12,11.67146936,70.3
sample_163,1.29E+11,6.10E+11,11.79,5791199775,27477683241,10.44,24146871,114570400,8.06,19648741627,93227987205,10.97,30161323939,1.43E+11,11.16,20597246222,97728386055,10.99,587953,2789681,6.45,6.24,224.92,49.57,2.62,57.69,3.49,5.79,0,4.33,0,0,348.39,64.56,14.23,0.75,16.56,1,1.66,0,1.24,0,0,65.77713566,14.49549999,2.619693399,16.87155484,1.019875647,1.692174264,0,1.266699834,0,0,101.89,34.33,50.3,84.63,40.56,59.44,10.04,14.71090646,70.75
sample_164,1.27E+11,4.25E+11,11.63,10601706075,35522406471,10.55,65472640,219374666,8.34,23043511671,77210307690,10.89,21897340272,73369910113,10.87,9798788507,32832125868,10.52,4939583,16550719,7.22,6.17,345.69,54.8,3.9,152.37,5.88,8.26,0,3.9,0,4.56,579.37,59.67,9.46,0.67,26.3,1.01,1.43,0,0.67,0,0.79,76.81969198,12.17777083,3.900182367,33.86108738,1.306765715,1.835008515,0,0.867375387,0,1.013695823,128.75,48.75,88.8,137.54,35.44,64.56,10.83,19.73272019,77.78
sample_165,1.49E+11,5.08E+11,11.71,9761529783,33175783352,10.52,1077233321,3661112558,9.56,13385141432,45491082049,10.66,18678035396,63479646071,10.8,9524926854,32371658621,10.51,2439147,8289747,6.92,7.28,164.6,21.73,3.48,15.42,6.59,4.57,0,1.64,0,0.64,218.66,75.28,9.94,1.59,7.05,3.01,2.09,0,0.75,0,0.29,60.90103683,8.040776262,3.479255796,5.707235603,2.437525442,1.689360538,0,0.605035124,0,0.235352675,80.9,21.21,35.85,57.07,37.17,62.83,7.85,13.26581242,63
sample_166,1.18E+11,4.86E+11,11.69,5907746817,24352395297,10.39,133915542,552014892,8.74,9387149123,38694882028,10.59,9892428960,40777702215,10.61,3849395466,15867640056,10.2,83777396,345339827,8.54,7.92,133.52,21.09,5.54,17.19,9.5,5.39,0,2.58,0,0.43,195.23,68.39,10.8,2.84,8.8,4.87,2.76,0,1.32,0,0.22,44.06099465,6.961064329,5.536217213,5.67203865,3.135469551,1.777391696,0,0.850633532,0,0.140320175,64.42,20,30.23,50.22,39.81,60.19,6.6,9.974935355,67
sample_167,1.13E+11,1.72E+12,12.24,3182603156,48576574480,10.69,403223803,6154468568,9.79,16202898707,2.47E+11,11.39,18214131356,2.78E+11,11.44,7825466760,1.19E+11,11.08,2033017,31030261,7.49,6.73,240.88,30.06,3.67,67.09,5.87,7.91,0,13.45,0,0,368.92,65.29,8.15,0.99,18.19,1.59,2.14,0,3.64,0,0,56.53295852,7.054516441,3.665288925,15.74577075,1.37765102,1.85678609,0,3.155819465,0,0,86.58,33.37,52.43,85.8,38.89,61.11,7.83,12.3050576,76.53